# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382799591000 1050 4f9f2ff1bb7cfb397328f10409d380fda0d5ca9a /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/progressbar_indeterminate_holo7.png
1382799591000 132 73d4272508aaa6c4d904c36fe7fb524fa8ca603d /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/progress_secondary_holo.9.png
1382799591000 344 cc91447045b2ee888a0cb74d347905235c20c49b /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/progress_primary_holo.9.png
1382799591000 322 47ec96e38ca54855655cd48ce724cd5c9a3f156f /Users/madriguera/AndroidStudioProjects/Lapses/res/menu/activity_lapses.xml
1382799591000 140 57ddfcf98477dbec9a3d6ec0bad9a417e581e20b /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/scrubber_secondary_holo.9.png
1382799591000 1246 a77e9d084ed257b92a64af2e94a755d55e920509 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/scrubber_control_focused_holo.png
1382799591000 971 faf2b029224a956dcac1baa1d5c9524cdf33d24e /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/scrubber_control_focused_holo.png
1382799591000 385 97f0d910a9eebf2ee8a186e58ff335357dff5e9c /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/progressbar_indeterminate_holo1.png
1382799591000 491 a208060c84d5776fcbba93e845b81f51212cef61 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/btn_default_normal_holo_dark.9.png
1382799591000 866 dcf737424ff9660e30b302403cf89fcbf98da262 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/progressbar_indeterminate_holo3.png
1382799591000 289 05730747afe82946d0d3522e4f1d0e2ef732860b /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/btn_default_disabled_holo_dark.9.png
1382799591000 181 6e3e6b586fc61b2392d12e694bc995f2c496aa93 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/progress_bg_holo_dark.9.png
1382799591000 497 e14f3fce055247f99a0b7a62e25841c26fb0f9ba /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/progressbar_indeterminate_holo6.png
1382799591000 385 22e494e7107cd1893c774469b3cb2a5182916b2b /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/btn_default_normal_holo_dark.9.png
1382799591000 1219 51edaa4c63569424e7d8fc044eb43e235a5a9b6b /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable/scrubber_progress_horizontal_holo_dark.xml
1382799591000 699 51759ee4d30ec5f3ab6cadb56c8f2351d4e24de5 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/btn_default_pressed_holo_dark.9.png
1382799591000 499 16ed71749b6705db2736e45f5faa1a1ff32fd143 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/btn_default_disabled_holo_dark.9.png
1382799591000 448 dd9da2255fdd04a7077a5080325a15ee22072f76 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/progressbar_indeterminate_holo2.png
1382799591000 353 be934bef26ce55bb345c9ea629f5732833d99cbe /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/btn_default_disabled_focused_holo_dark.9.png
1382799591000 337 212be26900cc2a7b9cecbb7ced5d645ea8948237 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/btn_default_pressed_holo_dark.9.png
1382799591000 3112 61b7a1348209f4db9e2bd3c087d31c30227e557b /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-ldpi/ic_gplus.png
1382799591000 2794 f215b37e1573c33903667606cbce9659c324650c /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/ic_launcher.png
1382799591000 298 fe1a3f4acb71cb0e167e6ccdd6994cb8fe8d4eb5 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/btn_default_disabled_focused_holo_dark.9.png
1382799591000 167 7d3b68aa9c4bc142e7509e84846734ebe0041e0a /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/scrubber_track_holo_dark.9.png
1382799591000 926 ac486ea7ad96909f40aba4d82284c65d3acd3e9b /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/progressbar_indeterminate_holo6.png
1382799591000 848 62cbca4632b54c19d9faf4e73a2cfdfd5f705b94 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/scrubber_control_disabled_holo.png
1382799591000 1573 d137f12584b2b08a88d367812636668be3a246f8 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable/progress_indeterminate_horizontal_holo_dark.xml
1382799591000 229 c57668c60a33a31186a8c7f7792aa9bb6460f9da /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/btn_default_focused_holo_dark.9.png
1382799591000 141 9857bd1c34c58dab28d6d9e813724687b2f361ed /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/progress_secondary_holo.9.png
1382799591000 737 42a36487965963a031847d9a012ae7c30f82ac34 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/progressbar_indeterminate_holo7.png
1382799591000 327 d88ebc327f0b70065929d120f69ab06ff5a3baef /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/btn_default_focused_holo_dark.9.png
1382799591000 700 b36e240d80d77bbf0f2c43e47690af1c40817281 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/progressbar_indeterminate_holo1.png
1382799591000 396 6bb5a9b269d664019f9fc51b3e544fd7ec9114d1 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/btn_default_focused_holo_dark.9.png
1382799591000 1167 e1c8cf5a36672bb206389cec4b486aa836aa32ce /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/progressbar_indeterminate_holo3.png
1382799591000 642 6cd8f9b00e3e59e6d27bea32c5bd88c9353eaa2f /Users/madriguera/AndroidStudioProjects/Lapses/res/values-v11/lapsestheme_themes.xml
1382799591000 168 6dc52069a2f9633543f0d9281f8aaa9e62a47051 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/progress_bg_holo_dark.9.png
1382799591000 3120 7ec7001ffd10cd29e137c2c3baab0c32e2ef76d5 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/ic_action_search.png
1382799591000 492 caaf90e982c0e2f49260e2eb4dcf25c2d6864ac6 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/progressbar_indeterminate_holo3.png
1382799591000 1034 02c1c395777b110cdd5e4bc9b9a1cb2582a1da34 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/progressbar_indeterminate_holo8.png
1382799591000 140 87ded92c5d6299b775d860a73a21224f8b184182 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/scrubber_primary_holo.9.png
1382799591000 1130 b9a7cbb1855f1e4084715215753ac046de89190d /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable/scrubber_control_selector_holo_dark.xml
1382799591000 482 bc253594afa8d3cdc904caefd95106e8a1fa2e1c /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/progressbar_indeterminate_holo4.png
1382799591000 147 8cc5a4f00d0482ef0d6cdb4562d41c7486657206 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/scrubber_secondary_holo.9.png
1382799591000 161 ecf001051b087f3a2cafc2dce7766d36818b72d1 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/scrubber_track_holo_dark.9.png
1382799591000 174 cb3e8cb63c479b6736b7a28c08baac3343c0d187 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/scrubber_track_holo_dark.9.png
1382799591000 1216 e606a2065b945f410fa406ca12d783589b72d562 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable/progress_horizontal_holo_dark.xml
1382799591000 178 f61e8aed444a1b52974d3ec9e66172b7a93ced8b /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/progress_bg_holo_dark.9.png
1382799591000 5680 a2691856c774bc422a2a3fd7d2ef09245d63a68a /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/ic_gplus.png
1382799591000 1616 0ed7c1387225b3ce476632ecf57e7b5b633c6450 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/scrubber_control_pressed_holo.png
1382799591000 3471 60fe485ad3c9779d281bb1facd4910aed2bbd03f /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/ic_gplv3.png
1382799591000 971 804b760ccaecba5b0787522d2c3ff01f2be26e61 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/progressbar_indeterminate_holo2.png
1382799591000 1120 8b3d4145cc032c0f7e18cb9889af94384aec979b /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/progressbar_indeterminate_holo4.png
1382799591000 1261 e7d9dad6f49eee59c6441fcdbf8bcf2477d8eb5b /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/ic_launcher.png
1382799591000 912 aa1ad932f38383ab0ed66dad13937dadb577c86c /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-ldpi/ic_launcher.png
1382799591000 252 c47a161f082c43714abc506fd1e667ceb73c3dcf /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/progress_primary_holo.9.png
1382799591000 2010 44250aacc47c65f822813bede123852a09d58e9c /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/ic_launcher.png
1382799591000 811 aa89f096b4c21511232abbaee65c4d6983e0dcbf /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/progressbar_indeterminate_holo5.png
1382799591000 1458 c0227b12d595cb75820a6ff869916547d64f8591 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/scrubber_control_normal_holo.png
1382799591000 2155 c234ee9ac8b360b64924f8f03c6ca94e38a69f4a /Users/madriguera/AndroidStudioProjects/Lapses/res/values-v11/lapsestheme_styles.xml
1382799591000 512 82d9f7257c6921bbab6cca1362ef50abf7c28847 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/scrubber_control_disabled_holo.png
1382799591000 3023 755bab4829eb5f38cec6a9fec4d3e665ddfe7ad1 /Users/madriguera/AndroidStudioProjects/Lapses/res/values-es/strings.xml
1382799591000 257 11c4ed01841cad00c93d920007fdb796fa55493a /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/btn_default_normal_holo_dark.9.png
1382799591000 8598 7c83dcadddd53935223884fafef4632bfa61f499 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/ic_gplus.png
1382799591000 775 9668c28462edcb9c4fa21cb6aa8bfee84ba71089 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/progressbar_indeterminate_holo2.png
1382799591000 3199 9396c0118b259887714f6ef3a240c711618ae79a /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/ic_action_search.png
1382799591000 200 17ee57a289e3d525dc7ad02272b8c7d4be0b4297 /Users/madriguera/AndroidStudioProjects/Lapses/res/values/dimens.xml
1382799591000 1064 cde867285f38961a30e3e3fd7a482a2c22a13d31 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/progressbar_indeterminate_holo5.png
1382799591000 2102 22eb2538f3b3b4511dda86e860b2eb6a09e1e9b9 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/scrubber_control_pressed_holo.png
1382799591000 601 0dc467cf501543d8b17598b882898baf29b4c8f1 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/scrubber_control_focused_holo.png
1382799591000 3084 982b6712b95a85543cd0b7f2d2f6340f330ce127 /Users/madriguera/AndroidStudioProjects/Lapses/res/values-fr/strings.xml
1382799591000 474 f9d9ff78ebf3a14633a5420b8ee5c841a751c0fb /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/progressbar_indeterminate_holo5.png
1382799591000 803 f6d8f76f648f564c4034a0b4f11e2a9e4b3e0536 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/progressbar_indeterminate_holo1.png
1382799591000 470 805eb78895e526e273d2134bf98a4364a9981a5f /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/progressbar_indeterminate_holo8.png
1382799591000 3030 bca2289cd09bc6a3b4a4507cfd6ecc23431826c5 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/ic_action_search.png
1382799591000 485 ebbd110b933189b9a446a5c455a2939ca21a894e /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/btn_default_pressed_holo_dark.9.png
1382799591000 721 b47798fec6fe9a777c393ab0b3dcf369c6c966b3 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/scrubber_control_normal_holo.png
