# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382807239000 508 b438e5c3f8ac77a09176398e46d42ed63c64842b /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/progressbar_indeterminate_holo1.png
1382807239000 267 7b8b983f969bafac388f7ce1e6fce3a6bea09808 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/btn_default_disabled_focused_holo_dark.9.png
1382807239000 7224 f9d247427249cdf4a445a1798af24e47a09a119f /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/ic_gplus.png
1382807241000 417 28a49c8b10f5760c60a166062378c4aba1e2ff57 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/menu/activity_lapses.xml
1382807238000 1113 53f68f77209bb2b3093a681526d5519059f70dd0 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/scrubber_control_normal_holo.png
1382807238000 1510 e1d8989b16e699a408de38de41e222879884ee19 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/scrubber_control_pressed_holo.png
1382807238000 285 920c301d83adf65db3ca89843e0fb1bb56a03ed2 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/progress_primary_holo.9.png
1382807239000 181 4c374c430b82695b10fee3619a5acee1161a7099 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/scrubber_secondary_holo.9.png
1382807238000 174 efcfab63fa94b3d274db96021c45a49d425702bb /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/progress_secondary_holo.9.png
1382807239000 177 8591ce12313c9eb7c81d6af4b3ddfdc0436d50a1 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/progress_secondary_holo.9.png
1382807236000 3232 56f425d383f472382223b816607834bcf13c8f63 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/values-es/values.xml
1382807241000 602 0b3cac1f8697fbba552ab5804b24cb8b25df1f31 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/scrubber_control_disabled_holo.png
1382807240000 458 c2ffca3fc392ecebcf9c572ba785c56ee47507be /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/scrubber_control_disabled_holo.png
1382807239000 2723 5d1bf7d063210db7d170a8254a93d9e4763a5019 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-ldpi/ic_gplus.png
1382807236000 3362 0e0e42ac6fca017d2b04ad68463c7f7817f776e6 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/values-de/values.xml
1382807239000 657 005990280fc4697ad6b7ba52d269de37f655edf9 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/progressbar_indeterminate_holo6.png
1382807241000 161 56d55491016ae2f4e99f7838052177a4d1edc2af /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/scrubber_track_holo_dark.9.png
1382807239000 1417 9c3c51bb5b73772a5d0199d19797491962bfd560 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/ic_launcher.png
1382807239000 585 a0d0a51bd554eb0257e5c7bece46f68edb044d6c /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/progressbar_indeterminate_holo2.png
1382807239000 174 f629e0f705bf9d72d7c9d6549fe936995932b2db /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/progress_bg_holo_dark.9.png
1382807240000 528 080fd992c5e62b01ec03cd2511b0a8c84135fa41 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/progressbar_indeterminate_holo1.png
1382807238000 356 0b9eeafeb5b5d210f6dd942ffb98125d1d14f457 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/progressbar_indeterminate_holo2.png
1382807239000 180 312462d64a815253a60ddd0a120a8aabe1077469 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/progress_bg_holo_dark.9.png
1382807236000 3185 ebc0370bbb8842f8f06ca102a4c1196cb025e1ef /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/values-v11/values.xml
1382807239000 381 10a7ede170c79aeceaec70bb9bae1ccf56552d68 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/progressbar_indeterminate_holo6.png
1382807238000 505 ea3d529ccb94d0eb016c5f97a6f2c39aa0498a63 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/btn_default_pressed_holo_dark.9.png
1382807238000 308 f1e3bf485fec8b658c04164aa94833d17287539f /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/progressbar_indeterminate_holo1.png
1382807240000 320 45bddb1826a0c1ca443853a027a10671bd8523e1 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/btn_default_normal_holo_dark.9.png
1382807238000 687 a08f24f9805d9b67d1d2459de3a5008e3d8b419b /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/btn_default_pressed_holo_dark.9.png
1382807238000 183 c5b0c58677882465a39910cb7fc02450884d1475 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/scrubber_secondary_holo.9.png
1382807239000 1111 73df8a13e1dd46b3e9adf8472bfe75462434a1b4 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-ldpi/ic_launcher.png
1382807239000 170 eeec9322877d2a25806fe4a177fb761449d371a5 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/scrubber_track_holo_dark.9.png
1382807241000 1700 cfcec3b4ed3700096722d9cf166ad0d748c479fb /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable/progress_indeterminate_horizontal_holo_dark.xml
1382807238000 381 8435f550ba3482b9d07780e0f395eb08e1900719 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/progressbar_indeterminate_holo3.png
1382807236000 361 3b75d46944169e3f03b61cf9532934378e2dedd7 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/values-sw600dp/values.xml
1382807239000 4834 1f706e2fcd5d03664926eb4efc8dbf77106abe42 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/ic_gplus.png
1382807240000 165 3c9f64c9d0e1d381fdfd2931ff0d7c52f73abbd9 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/scrubber_track_holo_dark.9.png
1382807240000 2402 b5ecd98586f0f51f1a99c8f36dd4c23931cd49a3 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1382807240000 183 2911c34d525029ca96aedf5426ca721da44e8ec8 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/scrubber_primary_holo.9.png
1382807239000 988 5b3bc5257ba47b4ef37fc88570d97c7882c87d66 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/scrubber_control_focused_holo.png
1382807240000 180 501678dc096f6a8da162fba67daa62e6600a9bdd /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/progress_secondary_holo.9.png
1382807240000 642 5cfa31a7f98190ba5784921986cc0218f62c55fd /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/progressbar_indeterminate_holo8.png
1382807241000 294 14bbc062b8f6b5bf9c12c477df976f93445cdabd /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/btn_default_focused_holo_dark.9.png
1382807238000 367 a6c889f2a7e125e4863ed09d2b46ee12075545ad /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/progressbar_indeterminate_holo8.png
1382823095000 1076 f2eb91cc78601f56fe46faaaf8fb30b72a2a4ba7 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/xml/checks.xml
1382807238000 398 487c239b791e295bd92399f7354df2761955bb5b /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/btn_default_disabled_holo_dark.9.png
1382807239000 569 58836056e57d2903064db437b21fe9857a514e77 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/progressbar_indeterminate_holo8.png
1382807241000 701 81721f89a91f6df6fe167609d5841ef0d67f11cd /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/scrubber_control_disabled_holo.png
1382807241000 1707 f9d9388832121053c2fde1b9b4ac28407b3a8884 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable/btn_default_holo_dark.xml
1382807240000 737 7e2dc5dd82f41cecdfa7ebe58fbdd62886fc33d7 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/scrubber_control_normal_holo.png
1382807240000 330 fc7cc5975a06f144ffa26190257755851be759f5 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/btn_default_disabled_focused_holo_dark.9.png
1382807240000 638 f18e38220ffae13936c197a16f1cf48245d19872 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/progressbar_indeterminate_holo7.png
1382807238000 5410 429cfe84f3121e08b52de8708b69baa05c911fd8 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/layout/activity_help.xml
1382807240000 679 2fc608da29608fec41f5eafe47a9e3f8de489f36 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/progressbar_indeterminate_holo3.png
1382807238000 375 427314528c3a412df1774163322c2f4257fa5bc2 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/progressbar_indeterminate_holo4.png
1382807239000 638 b7abc50f80662f1146ecada01598951c5b541405 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/progressbar_indeterminate_holo4.png
1382807238000 961 5cd4162514f63e0472cb39d351f68b6c2f829378 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/scrubber_control_pressed_holo.png
1382807240000 837 df4e8c65ac01d68c44761667d8516a336246c90a /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/scrubber_control_focused_holo.png
1382807238000 351 705a2af6ec268ecd3c5dbf19b2fa59011dbc575e /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/progressbar_indeterminate_holo7.png
1382821437000 6586 1a8d3123a0b4ba7ca227a789acfdb2275bdad306 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/layout-land/activity_lapses.xml
1382821437000 6301 cfea66a7c60743f7201e224345e7a28a33bfadc5 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/layout/activity_lapses.xml
1382807239000 592 8c5b88b6d81defe8f795f4fa8c05aefd8c1bc8e8 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/progressbar_indeterminate_holo3.png
1382807239000 557 9fe874649e88c863ffee5a6e91b72eb4eac9d19b /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/progressbar_indeterminate_holo5.png
1382807240000 172 157e500f89a2daeb2bf052f5773449cfec438911 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/scrubber_primary_holo.9.png
1382807236000 3293 8fb460c1ce520e63855e2aa6b5a2bcda90aefe5b /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/values-fr/values.xml
